3.835009036143179895e+00,1.461070478908252923e+01,1.582652388470476801e+01,2.996084358637656653e+00,2.655730846778026066e-01,3.068648926357467843e+01,1.525425335930900772e+01,1.680008476433894771e+01,1.018941956118992564e+01,1.906267021064673983e+01,9.094511374736212517e+00,9.710058603720545634e+00,3.982977082117814760e+00,2.704148678347948831e+01,3.657732580470904882e+00,7.278836861028776362e+00
4.887954097002939591e+00,1.367296514860480983e+01,1.666697894848047312e+01,1.823475395790527198e+00,-1.302953301981439438e+00,3.215963634215496825e+01,1.539856126952320992e+01,1.601004872195844086e+01,1.042224942354717498e+01,2.103501405740980701e+01,9.841395431839639940e+00,8.987919246717449795e+00,9.943429741456295823e-02,3.050389834759908680e+01,3.734306072495150008e+00,6.723981197605930937e+00
3.231997796160546166e+00,1.544387566004998114e+01,1.550387658493695575e+01,2.470329439911925107e+00,3.366539998038297066e-01,3.008504814648423675e+01,1.433849130129156535e+01,1.685782631172369506e+01,7.170359624225599582e+00,1.405894699978208529e+01,7.479185337715177795e+00,1.131908174769880304e+01,6.210537065173357130e-01,2.942110192671733060e+01,5.553385114355898544e+00,4.593626411822122613e+00
4.300459004984190869e+00,1.440755681918290421e+01,1.745988860642505003e+01,1.300084963108584901e+00,-2.771998719209961548e-02,3.101037372847203244e+01,1.575747370239281153e+01,1.305646097617927026e+01,1.181958170698566235e+01,1.859061643903788053e+01,7.548762401869178795e+00,1.135335332158485500e+01,1.321456069471989014e+00,2.956840527734422963e+01,5.713941190606891318e+00,4.745077180977023801e+00
4.494733752643201186e+00,1.422393596642673863e+01,1.725301805370304464e+01,1.599105885195085897e+00,-3.918099009126611021e-01,3.128441402562514639e+01,1.595765571785512904e+01,1.191932283170541318e+01,1.213738362029101836e+01,1.759318737719023673e+01,8.140399198488740495e+00,1.070403182346112558e+01,1.309146579657770815e+00,2.953235273327691246e+01,6.475188003934102099e+00,3.934872004326589234e+00
4.324347775410607220e+00,1.431826086319005498e+01,1.709046247600715063e+01,1.754396956931442597e+00,-1.916158213163056401e-01,3.086262006630092714e+01,1.675684245565347652e+01,1.048672185814870517e+01,1.267820326728295299e+01,1.638889502158797740e+01,8.551397142425242848e+00,1.019172937668082390e+01,1.965336269701985827e+00,2.884805857820044750e+01,7.054884194339548387e+00,3.594304957049862637e+00
4.950911458347581728e+00,1.369535916028720379e+01,1.751610828184373148e+01,1.359580603130950083e+00,-3.932303331117390499e-01,3.109826129161871577e+01,1.695906720969588832e+01,9.602891699080005949e+00,1.304143727781364070e+01,1.727794987124867632e+01,8.696440526788679293e+00,1.002229475596377206e+01,1.688660271361815290e+00,2.911514360727604966e+01,7.361164300064032773e+00,3.184458397897850901e+00
4.226745234107971427e+00,1.458219389286744594e+01,1.671824359317022513e+01,1.974926105501470408e+00,-7.318912460442923429e-01,3.155876434947509068e+01,1.687792458276376095e+01,7.992689664650704628e+00,1.212266610423809965e+01,1.544131364183155064e+01,7.237356885770050319e+00,1.170673479368565140e+01,1.914111219793859675e+00,2.886071815857266643e+01,6.989032834389087512e+00,3.470648631921612548e+00
4.633004913633704369e+00,1.398125121493353795e+01,1.784741823092000246e+01,1.063915021269527861e+00,2.037814487465369653e-04,3.071002068853642086e+01,1.634807246341381770e+01,1.153594136328198339e+01,1.300857484960400612e+01,1.969321068184887480e+01,8.322874740262166782e+00,1.030844746326332562e+01,1.345753801062571142e+00,2.943441188528857921e+01,7.041114251366213495e+00,3.368048005826034696e+00
4.596340171496980709e+00,1.395576497158435991e+01,1.763794596036381890e+01,1.271070691788955598e+00,-6.078579114194622435e-02,3.079471871646772740e+01,1.594269718452291329e+01,1.338555783317517012e+01,1.251991480046058314e+01,2.120330722109106603e+01,8.492204808438023278e+00,1.010985333637471406e+01,1.187451154216311977e+00,2.961458316045994010e+01,6.194529069958075951e+00,4.281363565789632730e+00
4.180297189835229688e+00,1.422751937114924203e+01,1.644413381257944096e+01,2.253849179980535133e+00,-3.529843685276303211e-01,3.092627991804520704e+01,1.514517682721178637e+01,1.508892318561043133e+01,1.120925772415519006e+01,2.157831785722754603e+01,9.104204453487660942e+00,9.440203915438830862e+00,1.399769514361121736e+00,2.918571053219043421e+01,4.697694489320381805e+00,5.834012076733561258e+00
2.829516599849949188e+00,1.562365510604976393e+01,1.690997978330659990e+01,2.078171709338135997e+00,1.714911986146384182e+00,2.907103036327585244e+01,1.413196155316181191e+01,1.896879090554105218e+01,1.076465627040290762e+01,2.363932509420952499e+01,7.278636833342885915e+00,1.123147638524811853e+01,2.655419497659732286e+00,2.829561875684036210e+01,4.729359583829852554e+00,5.903858478600058746e+00
8.034012335300841912e-01,1.753696426792724239e+01,1.511915840735854744e+01,3.461315280133756112e+00,2.723479553288111532e+00,2.783763864900627993e+01,1.426728772757704000e+01,1.779403569766560622e+01,9.562717685714355653e+00,2.085509324229766648e+01,6.655032222257094787e+00,1.191017342783147726e+01,6.398903582738971529e+00,2.433546820242344211e+01,3.344029298269718620e+00,7.495350961530279577e+00
1.243855015431905020e+00,1.706795547922046907e+01,1.556892828768889991e+01,3.351664402989326774e+00,1.598136848594863491e+00,2.903697973657249776e+01,1.266939457082892417e+01,2.031361981396283056e+01,1.085392003576110120e+01,2.482478234777913784e+01,7.975400116392264316e+00,1.040921142705570546e+01,5.016914812661713796e+00,2.552855887333427631e+01,3.249132498945538572e+00,6.800957995584564486e+00
5.313526154359625719e-01,1.777533394792924426e+01,1.526014968649411507e+01,3.560551670230092558e+00,4.018547489061408129e+00,2.679993197964628138e+01,1.021696111087769587e+01,2.396442910634353041e+01,8.517510103462839766e+00,2.304744218819443446e+01,7.626830234788746665e+00,1.091172397850540676e+01,5.678960368435876482e+00,2.503420563994538384e+01,2.226837272644600851e+00,8.070107620884076738e+00
1.233867236288704650e+00,1.708638715514150519e+01,1.504268987091172072e+01,3.611324559603728446e+00,1.062548325181136288e+00,2.940446338251022596e+01,1.242758815490021895e+01,2.275078556205721370e+01,9.515738220518320745e+00,2.330690429132738473e+01,9.530496301537560555e+00,8.870460070301714239e+00,3.552200497318253714e+00,2.673128830491753405e+01,2.794684052595006740e+00,7.263353067254843864e+00
2.013790357707932799e+00,1.606281217572645303e+01,1.452611424413799490e+01,3.911068984140906313e+00,1.991548281423649591e+00,2.813998561055082348e+01,1.240063496976168445e+01,2.236586355003941051e+01,7.023851577781649702e+00,2.371669982292069179e+01,7.744028234478412820e+00,1.037562540742229444e+01,3.672931616442062008e+00,2.651555480817831878e+01,3.237133202660994247e+00,7.249872361482359473e+00
9.117082867433526916e-01,1.707619039100770308e+01,1.554639751364070044e+01,3.237551467081472012e+00,2.950398987109539295e+00,2.725296359447342454e+01,1.266853619682387411e+01,2.226187121492652565e+01,1.040183428672070676e+01,2.766754931371699300e+01,9.097657580381740772e+00,8.942787174501864556e+00,5.158117438631195206e+00,2.531063317470689356e+01,2.524517521813368415e+00,8.095316936188771351e+00
7.888920857361616523e-01,1.741050031517942287e+01,1.560148877638327924e+01,3.259447058764655125e+00,2.951333209438415928e+00,2.765510838680510375e+01,1.294403357650152131e+01,2.384984448788848610e+01,9.426463037419862800e+00,2.678995316230223267e+01,7.340591751530424425e+00,1.095038972889645734e+01,5.853961729097779454e+00,2.489907782390802637e+01,2.487802042579239092e+00,8.093462096160534358e+00
6.703582292467006321e-01,1.752587198555657721e+01,1.606954803874270965e+01,3.361388429257677668e+00,2.351421449827141075e+00,2.841935140562180706e+01,1.234551237782103250e+01,2.370743351351275763e+01,1.176194800496818438e+01,2.889101412509372224e+01,6.879946827631817641e+00,1.131849646096707929e+01,5.625446027443100405e+00,2.537186353236921832e+01,3.006262431060633844e+00,7.307415809770690274e+00
-3.888598545570843168e+00,2.226224953966755038e+01,1.146387735805899943e+01,7.138275122785513460e+00,4.883804186973176975e+00,2.542334268303301315e+01,8.168263107504165177e+00,2.861456709352623307e+01,3.479892511078962691e+00,1.843783293810618673e+01,2.402754589541727270e+00,1.602127137597192785e+01,5.347443372999486577e+00,2.518706123045182110e+01,2.176714147114798603e+00,8.505586464193553908e+00
-1.083820281552481779e+00,1.949122372781795676e+01,1.387265432589331660e+01,4.598417527733049681e+00,1.920652473879258970e+00,2.862403432052622776e+01,1.232001418963977812e+01,2.429713604630397583e+01,8.090202491285811703e+00,2.428373921677413350e+01,6.906991216148886892e+00,1.165746985170351024e+01,4.656416903987710576e+00,2.581788635750323380e+01,1.140981606219170219e+00,9.336335277513994058e+00
-3.890646498258633290e+00,2.230857530469230099e+01,1.322319371142236655e+01,4.775688064025711554e+00,3.918272250534437617e+00,2.640519520882220306e+01,1.181777919822321365e+01,2.655671301612650481e+01,7.462956945855951041e+00,2.441536874710372018e+01,8.116336137622015556e+00,1.058445058142746653e+01,4.905782892836465514e+00,2.549774662965693039e+01,-1.043528341620795219e+00,1.211692588439532159e+01
1.689589294829180188e-01,1.820560323313771889e+01,1.397559866218605507e+01,4.731168463914506184e+00,2.884654409235384964e+00,2.811694664383785636e+01,1.074287417562535829e+01,2.413850674318896239e+01,7.478529787805008766e+00,2.276459388762281932e+01,6.889079925753165412e+00,1.192579701536395831e+01,5.053529586151129571e+00,2.594309229961923791e+01,2.988679516958341886e-01,1.061973092844614719e+01
9.981871991774068364e-01,1.751075165903329989e+01,1.578170335904477106e+01,3.151105295004826612e+00,1.730588433661692571e+00,2.957638224004168848e+01,1.216090982808774257e+01,2.694356955496149908e+01,9.911571083678463623e+00,2.362121692399866646e+01,8.598610799658747084e+00,1.029889923980116606e+01,5.232732554709549788e+00,2.578218311279583475e+01,8.427559880726249730e-01,9.461073110439979672e+00
1.773742645042567734e+00,1.696697764622580351e+01,1.473016567762549300e+01,3.978539979805489235e+00,-1.974147149625596009e+00,3.321833034574848398e+01,1.586085147447460564e+01,2.643634481989473173e+01,1.152842199120129152e+01,1.665977873767593564e+01,1.804128542243943656e+01,1.262866433266215616e+00,4.785451793257333719e+00,2.604844889042843903e+01,6.671939827851858240e-02,1.059904612651482303e+01
2.083414143483547587e+00,1.623394923798143807e+01,1.566130487078233102e+01,3.313472453918882010e+00,8.477721819590121610e-01,3.027895854760044614e+01,1.278675058630486738e+01,2.572625341043794833e+01,1.040537844183897320e+01,2.448609244706421961e+01,9.435570708431658460e+00,9.217428264295165263e+00,6.552449665981018967e+00,2.420738954920961206e+01,1.280722226926432228e+00,8.709687528435020809e+00
